timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-04-22T17:30:21,codecarbon,356ef5bd-fe57-4cb5-83f2-48be98dd44df,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,182.58537100000007,0.0006899553645844,3.778809664792329e-06,32.5,0.0,5.925762176513672,0.0016482326728472,0,0.000300226856116,0.0019484595289633,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.11.9,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400 @ 2.60GHz,,,-64.5143,-31.3999,15.802032470703123,machine,N,1.0
2025-04-22T17:32:45,codecarbon,15ebbbac-ea2f-4419-8670-3116d12e9f2c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,43.68145800000002,0.0001650769106752,3.7791071597304975e-06,32.5,0.0,5.925762176513672,0.0003943326219444,0,7.18506938570749e-05,0.0004661833158015,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.11.9,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400 @ 2.60GHz,,,-64.5143,-31.3999,15.802032470703123,machine,N,1.0
2025-04-22T17:56:20,codecarbon,7dc7f063-d84f-478d-b43f-fb87780d1214,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.732075899999984,0.0007754235339085,1.2981694043359605e-05,112.0,0.0,20.0,0.0018581474177777,0,0.0003316773899999,0.0021898248077777,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T18:03:43,codecarbon,938a714c-8a55-4b7f-a3ff-d672a1fac5ae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,283.4507884,0.0036797921679191,1.2982120066381124e-05,112.0,0.0,20.0,0.0088179034844444,0,0.0015739660222222,0.0103918695066666,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T18:06:04,codecarbon,32cee8fb-e46e-4c75-a5fe-2b7dbaa2e171,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.03809130000002,0.0002211907048813,1.2982129335188642e-05,112.0,0.0,20.0,0.0005300402426666,0,9.461050833333313e-05,0.0006246507509999,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T18:15:37,codecarbon,0c7be5d4-6c89-4730-9f33-e88db175d61e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.16441999999984,0.0004565139611654,1.2982269042557737e-05,112.0,0.0,20.0,0.0010939447088888,0,0.0001952676422222,0.0012892123511111,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T18:21:50,codecarbon,87700f92-94b5-46f2-b107-5be9875a09fb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,318.6301188,0.004136573994981,1.298236968482424e-05,112.0,0.0,20.0,0.0099123997715555,0,0.0017694385494444,0.011681838321,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T18:28:25,codecarbon,46e1d8f8-262b-4604-a1c3-161830a8727c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,96.04446300000018,0.0012468399398555,1.2981903390469504e-05,112.0,0.0,20.0,0.002987822656,0,0.0005332995594444,0.0035211222154444,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T18:29:36,codecarbon,d074fd29-c484-40d5-8ae0-f1fe73d72a0a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,44.16879830000016,0.0005734362063679,1.2982834680561264e-05,112.0,0.0,20.0,0.0013740962635555,0,0.0002453088427777,0.0016194051063333,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T18:33:19,codecarbon,5913a9e0-b3ef-4fa2-a245-4e9a16e3a451,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,155.57071319999977,0.0020194914374063,1.298118004260956e-05,112.0,0.0,20.0,0.0048394681719999,0,0.0008636505177777,0.0057031186897777,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T18:40:50,codecarbon,faef5509-aa62-469d-9c5e-dc2aa77d1a7b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,70.90407860000005,0.0009204945590023,1.298225119312631e-05,112.0,0.0,20.0,0.0022057718915555,0,0.0003937388694444,0.0025995107609999,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T18:47:27,codecarbon,268f6a4e-47ac-46ab-9de3-493106cc2b97,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.63304599999992,0.0004623490923827,1.2975289633750037e-05,112.0,0.0,20.0,0.0011079334435555,0,0.0001977575344444,0.001305690978,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T18:55:14,codecarbon,17fefe56-35ab-4863-9093-bb97e0c69212,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.429670600000009,0.0001483864883352,1.2982569098296529e-05,112.0,0.0,20.0,0.0003555725848888,0,6.347635944444442e-05,0.0004190489443333,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T18:56:18,codecarbon,ac787e70-877b-4571-a2c7-7eb5b0057715,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.729371999999785,0.0002950800833694,1.2982324516905903e-05,112.0,0.0,20.0,0.0007071017768888,0,0.0001262153183333,0.0008333170952222,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T18:58:18,codecarbon,7e5fc19f-6285-4260-b000-c9d2d59a74a3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.784375899999759,4.912359250651422e-05,1.298063242251314e-05,112.0,0.0,20.0,0.0001177232186666,0,2.100362777777668e-05,0.0001387268464444,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T19:02:17,codecarbon,26376c98-8911-42f8-a280-b9c9179db090,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.95386289999988,0.0003759022609512,1.2982801716285528e-05,112.0,0.0,20.0,0.0009007602644444,0,0.0001608016566666,0.0010615619211111,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T19:04:13,codecarbon,853703dc-e892-40cc-bac7-3134c45ff310,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,81.06779320000078,0.0010524060886158,1.2981802600935633e-05,112.0,0.0,20.0,0.0025219102844444,0,0.0004501235266666,0.0029720338111111,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T19:07:36,codecarbon,9f8a86e2-2867-4da0-b6c7-9d0f6cb8c2fe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.7123872999991363,3.520545070629025e-05,1.297950727991591e-05,112.0,0.0,20.0,8.437116799999381e-05,0,1.5050329999995586e-05,9.94214979999894e-05,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T19:09:45,codecarbon,a6e8946b-6023-4d54-bab4-2393cb17a603,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.44835469999998,0.0002135355889799,1.2982185323369588e-05,112.0,0.0,20.0,0.0005117003671111,0,9.133205277778164e-05,0.0006030324198888,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T19:12:00,codecarbon,74cd2eb8-f091-4805-8e33-22393bd1c491,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.574906899999405,0.0007734349154608,1.2982561882288773e-05,112.0,0.0,20.0,0.0018533708044444,0,0.0003308380711111,0.0021842088755555,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T19:12:32,codecarbon,98b627c4-48d9-4799-8f9d-9b7d32da4119,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.061333499999819,0.0001046562074606,1.298249321414169e-05,112.0,0.0,20.0,0.0002507862093333,0,4.4766800555554354e-05,0.0002955530098888,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T19:13:15,codecarbon,7e75b447-4c81-4f4f-b752-975b3024e826,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.184055499999886,6.729503867480496e-05,1.2981157064156902e-05,112.0,0.0,20.0,0.0001612648146666,0,2.877886944444677e-05,0.0001900436841111,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T19:23:22,codecarbon,386b7f29-12d2-4ebd-9317-c913863f4531,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,101.63810689999993,0.0013195298888192,1.2982629537930228e-05,112.0,0.0,20.0,0.0031619422084443,0,0.0005644591177777,0.0037264013262221,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T19:26:04,codecarbon,09e6dea4-7899-41d6-b58a-ac330d463cf8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,101.37405519999992,0.0013160108769438,1.298173259763039e-05,112.0,0.0,20.0,0.0031536564173333,0,0.0005628070888888,0.0037164635062222,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T19:31:57,codecarbon,612f6231-db37-4df6-a89e-da39443e18aa,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,281.80225359999986,0.0036580659077408,1.298096754376276e-05,112.0,0.0,20.0,0.0087659427302222,0,0.0015645710122222,0.0103305137424444,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T19:35:28,codecarbon,3ccf23f4-014b-4185-a90d-1903920d3f32,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.774885199999517,0.0001268987716494,1.2982123989489344e-05,112.0,0.0,20.0,0.0003040885524444,0,5.427828333333511e-05,0.0003583668357777,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
2025-04-22T19:39:56,codecarbon,f505134a-5adc-4135-853c-b8e61bb9b70e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,52.055314799999906,0.0006758206395137587,1.2982740419692169e-05,112.0,0.0,20.0,0.0016194345346666724,0,0.0002891080066666645,0.0019085425413333371,Argentina,ARG,cordoba,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.0,8,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,,,-64.5143,-31.3999,19.78838348388672,machine,N,1.0
